,path,hash,MB,folder
227104,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\build.py,nasi,0.000162,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227105,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\cached_reader.py,nasi,0.004527,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227106,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\caffe2_pybind11_state.cp37-win_amd64.pyd,nasi,21.51168,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227107,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\caffe_translator.py,nasi,0.036188,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227108,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\caffe_translator_test.py,nasi,0.003643,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227109,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\checkpoint.py,nasi,0.032872,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227110,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\checkpoint_test.py,nasi,0.013743,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227111,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\cnn.py,nasi,0.007866,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227112,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\compatibility.py,nasi,0.000172,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227113,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\context.py,nasi,0.003384,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227114,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\context_test.py,nasi,0.000942,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227115,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\control.py,nasi,0.019884,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227116,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\control_ops_grad.py,nasi,0.029599,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227117,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\control_ops_grad_test.py,nasi,0.001801,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227118,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\control_ops_util.py,nasi,0.011126,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227119,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\control_test.py,nasi,0.012607,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227120,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\convert.py,nasi,0.000164,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227121,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\convert_test.py,nasi,0.000292,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227122,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\convnet_benchmarks.py,nasi,0.02126,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227123,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\convnet_benchmarks_test.py,nasi,0.000862,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227124,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\core.py,nasi,0.121036,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227125,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\core_gradients_test.py,nasi,0.039078,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227126,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\core_test.py,nasi,0.046688,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227127,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\crf.py,nasi,0.013563,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227128,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\crf_predict.py,nasi,0.001192,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227129,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\crf_viterbi_test.py,nasi,0.001709,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227130,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\dataio.py,nasi,0.024167,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227131,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\dataio_test.py,nasi,0.018046,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227132,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\dataset.py,nasi,0.01323,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227133,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\data_parallel_model.py,nasi,0.085327,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227134,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\data_parallel_model_test.py,nasi,0.057485,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227135,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\data_workers.py,nasi,0.016462,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227136,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\data_workers_test.py,nasi,0.006757,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227137,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\db_file_reader.py,nasi,0.006782,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227138,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\db_test.py,nasi,0.001156,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227139,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\device_checker.py,nasi,0.005277,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227140,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\dyndep.py,nasi,0.001585,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227141,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\embedding_generation_benchmark.py,nasi,0.005452,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227142,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\experiment_util.py,nasi,0.003751,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227143,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\extension_loader.py,nasi,0.000773,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227144,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\fakefp16_transform_lib.py,nasi,0.000338,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227145,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\filler_test.py,nasi,0.000768,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227146,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\functional.py,nasi,0.004529,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227147,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\functional_test.py,nasi,0.004326,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227148,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\fused_8bit_rowwise_conversion_ops_test.py,nasi,0.004047,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227149,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\gradient_checker.py,nasi,0.01504,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227150,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\gradient_check_test.py,nasi,0.021193,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227151,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\gru_cell.py,nasi,0.005301,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227152,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\hip_test_util.py,nasi,0.000423,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227153,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\hsm_util.py,nasi,0.002329,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227154,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\hypothesis_test.py,nasi,0.107086,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227155,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\hypothesis_test_util.py,nasi,0.027635,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227156,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\ideep_test_util.py,nasi,0.001074,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227157,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\layers_test.py,nasi,0.093912,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227158,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\layer_model_helper.py,nasi,0.030194,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227159,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\layer_model_instantiator.py,nasi,0.004048,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227160,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\layer_parameter_sharing_test.py,nasi,0.009397,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227161,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\layer_test_util.py,nasi,0.004913,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227162,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\lazy.py,nasi,0.000291,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227163,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\lazy_dyndep.py,nasi,0.002646,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227164,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\lazy_dyndep_test.py,nasi,0.004047,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227165,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\lengths_reducer_fused_8bit_rowwise_ops_test.py,nasi,0.007777,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227166,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\lengths_reducer_rowwise_8bit_ops_test.py,nasi,0.005861,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227167,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\lstm_benchmark.py,nasi,0.010996,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227168,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\memonger.py,nasi,0.035027,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227169,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\memonger_test.py,nasi,0.034285,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227170,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\mkl_test_util.py,nasi,0.001186,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227171,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\model_device_test.py,nasi,0.004929,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227172,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\model_helper.py,nasi,0.024164,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227173,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\model_helper_test.py,nasi,0.002405,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227174,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\modifier_context.py,nasi,0.001839,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227175,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\muji.py,nasi,0.008395,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227176,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\muji_test.py,nasi,0.00314,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227177,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\net_builder.py,nasi,0.028387,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227178,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\net_builder_test.py,nasi,0.011714,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227179,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\net_drawer.py,nasi,0.014676,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227180,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\net_printer.py,nasi,0.013126,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227181,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\net_printer_test.py,nasi,0.003289,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227182,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\nomnigraph.py,nasi,0.004356,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227183,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\nomnigraph_test.py,nasi,0.015881,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227184,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\nomnigraph_transformations.py,nasi,0.003875,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227185,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\nomnigraph_transformations_test.py,nasi,0.005911,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227186,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\normalizer.py,nasi,0.001455,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227187,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\normalizer_context.py,nasi,0.001065,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227188,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\normalizer_test.py,nasi,0.000502,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227189,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\numa_benchmark.py,nasi,0.002299,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227190,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\numa_test.py,nasi,0.001716,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227191,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\observer_test.py,nasi,0.00547,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227192,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\operator_fp_exceptions_test.py,nasi,0.001325,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227193,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\optimizer.py,nasi,0.073566,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227194,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\optimizer_context.py,nasi,0.001536,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227195,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\optimizer_test.py,nasi,0.029565,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227196,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\optimizer_test_util.py,nasi,0.009461,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227197,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\parallelize_bmuf_distributed_test.py,nasi,0.010202,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227198,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\parallel_workers.py,nasi,0.007991,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227199,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\parallel_workers_test.py,nasi,0.00362,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227200,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\pipeline.py,nasi,0.017734,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
227201,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python\pipeline_test.py,nasi,0.002619,C:\Users\M151325\Anaconda37\pkgs\pytorch-1.7.0-py3.7_cpu_0\Lib\site-packages\caffe2\python
